12, 48, Note_off_c, 9, 0, 64
12, 26760, Control_c, 9, 0, 1
12, 26760, Control_c, 9, 32, 8
12, 26763, Control_c, 9, 0, 1
12, 26763, Control_c, 9, 32, 8
12, 26763, End_track
13, 0, Start_track
13, 0, Title_t, "cube"
13, 0, Note_on_c, 0, 0, 100
13, 48, Note_off_c, 0, 0, 64
13, 12576, Note_on_c, 10, 66, 100
13, 12576, Note_on_c, 10, 59, 100
13, 12744, Note_on_c, 0, 61, 96
13, 12744, Note_on_c, 0, 60, 96
13, 12768, Note_off_c, 0, 61, 64
13, 12768, Note_off_c, 0, 60, 64
13, 12768, Note_on_c, 0, 62, 96
13, 12768, Note_on_c, 0, 60, 96
13, 12768, Note_on_c, 0, 61, 96
13, 12792, Note_off_c, 0, 61, 64
13, 12792, Note_off_c, 0, 60, 64
13, 12792, Note_off_c, 0, 62, 64
13, 12792, Note_on_c, 0, 62, 96
13, 12792, Note_on_c, 0, 61, 96
13, 12792, Note_on_c, 0, 60, 96
13, 12816, Note_off_c, 0, 60, 64
13, 12816, Note_off_c, 0, 61, 64
13, 12816, Note_off_c, 0, 62, 64
13, 12816, Note_on_c, 0, 62, 96
13, 12816, Note_on_c, 0, 61, 96
13, 12816, Note_on_c, 10, 60, 100
13, 12840, Note_off_c, 10, 60, 64
13, 12840, Note_off_c, 0, 61, 64
13, 12840, Note_off_c, 0, 62, 64
13, 12840, Note_on_c, 0, 62, 96
13, 12840, Note_on_c, 0, 61, 96
13, 12840, Note_on_c, 10, 60, 100
13, 12864, Note_off_c, 10, 60, 64
13, 12864, Note_off_c, 0, 61, 64
13, 12864, Note_off_c, 0, 62, 64
13, 12864, Note_on_c, 0, 62, 96
13, 12864, Note_on_c, 0, 61, 96
13, 12864, Note_on_c, 10, 60, 100
13, 12888, Note_off_c, 10, 60, 64
13, 12888, Note_off_c, 0, 61, 64
13, 12888, Note_off_c, 0, 62, 64
13, 12888, Note_on_c, 0, 62, 96
13, 12888, Note_on_c, 0, 61, 96
13, 12888, Note_on_c, 10, 60, 100
13, 12912, Note_off_c, 10, 60, 64
13, 12912, Note_off_c, 0, 61, 64
13, 12912, Note_off_c, 0, 62, 64
13, 12912, Note_on_c, 0, 62, 96
13, 12912, Note_on_c, 0, 61, 96
13, 12912, Note_on_c, 10, 60, 100
13, 12936, Note_off_c, 10, 60, 64
13, 12936, Note_off_c, 0, 61, 64
13, 12936, Note_off_c, 0, 62, 64
13, 12936, Note_on_c, 0, 61, 96
13, 12936, Note_on_c, 10, 60, 100
13, 12960, Note_off_c, 10, 60, 64
13, 12960, Note_off_c, 0, 61, 64
13, 12960, Note_on_c, 0, 61, 96
13, 12960, Note_on_c, 10, 60, 100
13, 12984, Note_off_c, 10, 60, 64
13, 12984, Note_off_c, 0, 61, 64
13, 12984, Note_on_c, 11, 65, 100
13, 12984, Note_on_c, 0, 61, 96
13, 12984, Note_on_c, 10, 60, 100
13, 13008, Note_off_c, 10, 60, 64
13, 13008, Note_off_c, 0, 61, 64
13, 13008, Note_off_c, 11, 65, 64
13, 13008, Note_on_c, 0, 61, 96
13, 13008, Note_on_c, 10, 60, 100
13, 13032, Note_off_c, 10, 60, 64
13, 13032, Note_off_c, 0, 61, 64
13, 13032, Note_on_c, 0, 61, 96
13, 13032, Note_on_c, 10, 60, 100
13, 13056, Note_off_c, 10, 60, 64
13, 13056, Note_off_c, 0, 61, 64
13, 13056, Note_on_c, 0, 61, 96
13, 13056, Note_on_c, 10, 60, 100
13, 13080, Note_off_c, 10, 60, 64
13, 13080, Note_off_c, 0, 61, 64
13, 13080, Note_on_c, 11, 62, 100
13, 13080, Note_on_c, 10, 60, 100
13, 13080, Note_on_c, 10, 61, 100
13, 13104, Note_off_c, 10, 61, 64
13, 13104, Note_off_c, 10, 60, 64
13, 13104, Note_off_c, 11, 62, 64
13, 13104, Note_on_c, 11, 62, 100
13, 13104, Note_on_c, 10, 60, 100
13, 13104, Note_on_c, 10, 61, 100
13, 13128, Note_off_c, 10, 61, 64
13, 13128, Note_off_c, 10, 60, 64
13, 13128, Note_off_c, 11, 62, 64
13, 13128, Note_on_c, 11, 62, 100
13, 13128, Note_on_c, 10, 60, 100
13, 13128, Note_on_c, 10, 61, 100
13, 13152, Note_off_c, 10, 61, 64
13, 13152, Note_off_c, 10, 60, 64
13, 13152, Note_off_c, 11, 62, 64
13, 13152, Note_on_c, 11, 62, 100
13, 13152, Note_on_c, 10, 60, 100
13, 13152, Note_on_c, 10, 61, 100
13, 13176, Note_off_c, 10, 61, 64
13, 13176, Note_off_c, 10, 60, 64
13, 13176, Note_off_c, 11, 62, 64
13, 13176, Note_on_c, 11, 63, 100
13, 13176, Note_on_c, 10, 62, 100
13, 13176, Note_on_c, 10, 60, 100
13, 13176, Note_on_c, 10, 61, 100
13, 13200, Note_off_c, 10, 61, 64
13, 13200, Note_off_c, 10, 60, 64
13, 13200, Note_off_c, 10, 62, 64
13, 13200, Note_off_c, 11, 63, 64
13, 13200, Note_on_c, 11, 63, 100
13, 13200, Note_on_c, 10, 62, 100
13, 13200, Note_on_c, 10, 60, 100
13, 13200, Note_on_c, 10, 61, 100
13, 13224, Note_off_c, 10, 61, 64
13, 13224, Note_off_c, 10, 60, 64
13, 13224, Note_off_c, 10, 62, 64
13, 13224, Note_off_c, 11, 63, 64
13, 13224, Note_on_c, 11, 63, 100
13, 13224, Note_on_c, 10, 62, 100
13, 13224, Note_on_c, 10, 61, 100
13, 13224, Note_on_c, 10, 60, 100
13, 13248, Note_off_c, 10, 60, 64
13, 13248, Note_off_c, 10, 61, 64
13, 13248, Note_off_c, 10, 62, 64
13, 13248, Note_off_c, 11, 63, 64
13, 13248, Note_on_c, 10, 61, 100
13, 13248, Note_on_c, 10, 60, 100
13, 13272, Note_off_c, 10, 60, 64
13, 13272, Note_off_c, 10, 61, 64
13, 13272, Note_on_c, 10, 60, 100
13, 13272, Note_on_c, 10, 61, 100
13, 13296, Note_off_c, 10, 61, 64
13, 13296, Note_off_c, 10, 60, 64
13, 13296, Note_on_c, 10, 61, 100
13, 13296, Note_on_c, 10, 60, 100
13, 13320, Note_off_c, 10, 60, 64
13, 13320, Note_off_c, 10, 61, 64
13, 13320, Note_on_c, 10, 60, 100
13, 13320, Note_on_c, 10, 61, 100
13, 13344, Note_off_c, 10, 61, 64
13, 13344, Note_off_c, 10, 60, 64
13, 13344, Note_on_c, 10, 61, 100
13, 13344, Note_on_c, 10, 60, 100
13, 13368, Note_off_c, 10, 60, 64
13, 13368, Note_off_c, 10, 61, 64
13, 13368, Note_on_c, 10, 61, 100
13, 13368, Note_on_c, 10, 60, 100
13, 13392, Note_off_c, 10, 60, 64
13, 13392, Note_off_c, 10, 61, 64
13, 13392, Note_on_c, 10, 61, 100
13, 13392, Note_on_c, 10, 60, 100
13, 13416, Note_off_c, 10, 60, 64
13, 13416, Note_off_c, 10, 61, 64
13, 13416, Note_on_c, 10, 60, 100
13, 13440, Note_off_c, 10, 60, 64
13, 13440, Note_on_c, 10, 60, 100
13, 13464, Note_off_c, 10, 60, 64
13, 13464, Note_on_c, 11, 61, 100
13, 13464, Note_on_c, 10, 60, 100
13, 13488, Note_off_c, 10, 60, 64
13, 13488, Note_off_c, 11, 61, 64
13, 13488, Note_on_c, 11, 61, 100
13, 13488, Note_on_c, 10, 60, 100
13, 13512, Note_off_c, 10, 60, 64
13, 13512, Note_off_c, 11, 61, 64
13, 13512, Note_on_c, 11, 61, 100
13, 13512, Note_on_c, 10, 60, 100
13, 13536, Note_off_c, 10, 60, 64
13, 13536, Note_off_c, 11, 61, 64
13, 13536, Note_on_c, 11, 60, 100
13, 13536, Note_on_c, 11, 61, 100
13, 13560, Note_off_c, 11, 61, 64
13, 13560, Note_off_c, 11, 60, 64
13, 13560, Note_on_c, 11, 61, 100
13, 13560, Note_on_c, 11, 60, 100
13, 13584, Note_off_c, 11, 60, 64
13, 13584, Note_off_c, 11, 61, 64
13, 13584, Note_on_c, 11, 61, 100
13, 13584, Note_on_c, 10, 60, 100
13, 13608, Note_off_c, 10, 60, 64
13, 13608, Note_off_c, 11, 61, 64
13, 13608, Note_on_c, 11, 61, 100
13, 13608, Note_on_c, 10, 60, 100
13, 13632, Note_off_c, 10, 60, 64
13, 13632, Note_off_c, 11, 61, 64
13, 13632, Note_on_c, 11, 61, 100
13, 13632, Note_on_c, 10, 60, 100
13, 13656, Note_off_c, 10, 60, 64
13, 13656, Note_off_c, 11, 61, 64
13, 13656, Note_on_c, 11, 61, 100
13, 13656, Note_on_c, 10, 60, 100
13, 13680, Note_off_c, 10, 60, 64
13, 13680, Note_off_c, 11, 61, 64
13, 13680, Note_on_c, 11, 61, 100
13, 13680, Note_on_c, 10, 60, 100
13, 13704, Note_off_c, 10, 60, 64
13, 13704, Note_off_c, 11, 61, 64
13, 13704, Note_on_c, 11, 61, 100
13, 13704, Note_on_c, 10, 60, 100
13, 13728, Note_off_c, 10, 60, 64
13, 13728, Note_off_c, 11, 61, 64
13, 13728, Note_on_c, 11, 61, 100
13, 13728, Note_on_c, 10, 60, 100
13, 13752, Note_off_c, 10, 60, 64
13, 13752, Note_off_c, 11, 61, 64
13, 13752, Note_on_c, 11, 61, 100
13, 13752, Note_on_c, 10, 60, 100
13, 13776, Note_off_c, 10, 60, 64
13, 13776, Note_off_c, 11, 61, 64
13, 13776, Note_on_c, 11, 61, 100
13, 13776, Note_on_c, 10, 60, 100
13, 13800, Note_off_c, 10, 60, 64
13, 13800, Note_off_c, 11, 61, 64
13, 13800, Note_on_c, 11, 61, 100
13, 13800, Note_on_c, 10, 60, 100
13, 13824, Note_off_c, 10, 60, 64
13, 13824, Note_off_c, 11, 61, 64
13, 13824, Note_on_c, 11, 61, 100
13, 13824, Note_on_c, 10, 60, 100
13, 13848, Note_off_c, 10, 60, 64
13, 13848, Note_off_c, 11, 61, 64
13, 13848, Note_on_c, 11, 61, 100
13, 13848, Note_on_c, 10, 60, 100
13, 13872, Note_off_c, 10, 60, 64
13, 13872, Note_off_c, 11, 61, 64
13, 13872, Note_on_c, 11, 61, 100
13, 13872, Note_on_c, 10, 60, 100
13, 13896, Note_off_c, 10, 60, 64
13, 13896, Note_off_c, 11, 61, 64
13, 13896, Note_on_c, 11, 61, 100
13, 13896, Note_on_c, 10, 60, 100
13, 13920, Note_off_c, 10, 60, 64
13, 13920, Note_off_c, 11, 61, 64
13, 13920, Note_on_c, 11, 61, 100
13, 13920, Note_on_c, 10, 60, 100
13, 13944, Note_off_c, 10, 60, 64
13, 13944, Note_off_c, 11, 61, 64
13, 13944, Note_on_c, 10, 61, 100
13, 13944, Note_on_c, 10, 60, 100
13, 13968, Note_off_c, 10, 60, 64
13, 13968, Note_off_c, 10, 61, 64
13, 13968, Note_on_c, 10, 60, 100
13, 13968, Note_on_c, 10, 61, 100
13, 13992, Note_off_c, 10, 61, 64
13, 13992, Note_off_c, 10, 60, 64
13, 13992, Note_on_c, 10, 60, 100
13, 13992, Note_on_c, 10, 61, 100
13, 14016, Note_off_c, 10, 61, 64
13, 14016, Note_off_c, 10, 60, 64
13, 14016, Note_on_c, 10, 60, 100
13, 14016, Note_on_c, 10, 61, 100
13, 14040, Note_off_c, 10, 61, 64
13, 14040, Note_off_c, 10, 60, 64
13, 14040, Note_on_c, 10, 61, 100
13, 14040, Note_on_c, 10, 60, 100
13, 14064, Note_off_c, 10, 60, 64
13, 14064, Note_off_c, 10, 61, 64
13, 14064, Note_on_c, 10, 60, 100
13, 14064, Note_on_c, 10, 61, 100
13, 14088, Note_off_c, 10, 61, 64
13, 14088, Note_off_c, 10, 60, 64
13, 14088, Note_on_c, 11, 61, 100
13, 14088, Note_on_c, 10, 60, 100
13, 14112, Note_off_c, 10, 60, 64
13, 14112, Note_off_c, 11, 61, 64
13, 14112, Note_on_c, 11, 61, 100
13, 14112, Note_on_c, 11, 60, 100
13, 14136, Note_off_c, 11, 60, 64
13, 14136, Note_off_c, 11, 61, 64
13, 14136, Note_on_c, 11, 61, 100
13, 14136, Note_on_c, 11, 60, 100
13, 14160, Note_off_c, 11, 60, 64
13, 14160, Note_off_c, 11, 61, 64
13, 14160, Note_on_c, 11, 61, 100
13, 14160, Note_on_c, 11, 60, 100
13, 14184, Note_off_c, 11, 60, 64
13, 14184, Note_off_c, 11, 61, 64
13, 14184, Note_on_c, 11, 60, 100
13, 14184, Note_on_c, 11, 61, 100
13, 14208, Note_off_c, 11, 61, 64
13, 14208, Note_off_c, 11, 60, 64
13, 14328, Note_on_c, 10, 60, 100
13, 14352, Note_off_c, 10, 60, 64
13, 14352, Note_on_c, 10, 60, 100
13, 14376, Note_off_c, 10, 60, 64
13, 14376, Note_on_c, 10, 60, 100
13, 14376, Note_on_c, 10, 60, 100
13, 14400, Note_off_c, 10, 60, 64
13, 14400, Note_off_c, 10, 60, 64
13, 14400, Note_on_c, 10, 60, 100
13, 14424, Note_off_c, 10, 60, 64
13, 14424, Note_on_c, 10, 60, 100
13, 14448, Note_off_c, 10, 60, 64
13, 14448, Note_on_c, 1, 61, 96
13, 14448, Note_on_c, 10, 60, 100
13, 14472, Note_off_c, 10, 60, 64
13, 14472, Note_off_c, 1, 61, 64
13, 14472, Note_on_c, 1, 61, 96
13, 14472, Note_on_c, 10, 60, 100
13, 14496, Note_off_c, 10, 60, 64
13, 14496, Note_off_c, 1, 61, 64
13, 14496, Note_on_c, 1, 61, 96
13, 14496, Note_on_c, 10, 60, 100
13, 14520, Note_off_c, 10, 60, 64
13, 14520, Note_off_c, 1, 61, 64
13, 14520, Note_on_c, 11, 60, 100
13, 14520, Note_on_c, 1, 61, 96
13, 14544, Note_off_c, 1, 61, 64
13, 14544, Note_off_c, 11, 60, 64
13, 14544, Note_on_c, 1, 60, 96
13, 14544, Note_on_c, 1, 61, 96
13, 14568, Note_off_c, 1, 61, 64
13, 14568, Note_off_c, 1, 60, 64
13, 14568, Note_on_c, 1, 60, 96
13, 14568, Note_on_c, 1, 61, 96
13, 14592, Note_off_c, 1, 61, 64
13, 14592, Note_off_c, 1, 60, 64
13, 14592, Note_on_c, 1, 60, 96
13, 14616, Note_off_c, 1, 60, 64
13, 14616, Note_on_c, 10, 60, 100
13, 14640, Note_off_c, 10, 60, 64
13, 14640, Note_on_c, 10, 60, 100
13, 14664, Note_off_c, 10, 60, 64
13, 14664, Note_on_c, 10, 60, 100
13, 14688, Note_off_c, 10, 60, 64
13, 14688, Note_on_c, 10, 60, 100
13, 14712, Note_off_c, 10, 60, 64
13, 14712, Note_on_c, 10, 60, 100
13, 14736, Note_off_c, 10, 60, 64
13, 14736, Note_on_c, 10, 60, 100
13, 14760, Note_off_c, 10, 60, 64
13, 14760, Note_on_c, 10, 60, 100
13, 14784, Note_off_c, 10, 60, 64
13, 14784, Note_on_c, 10, 60, 100
13, 14808, Note_off_c, 10, 60, 64
13, 14808, Note_on_c, 10, 60, 100
13, 14832, Note_off_c, 10, 60, 64
13, 14832, Note_on_c, 10, 60, 100
13, 14856, Note_off_c, 10, 60, 64
13, 14856, Note_on_c, 10, 60, 100
13, 14880, Note_off_c, 10, 60, 64
13, 14880, Note_on_c, 10, 60, 100
13, 14904, Note_off_c, 10, 60, 64
13, 14904, Note_on_c, 1, 61, 96
13, 14904, Note_on_c, 10, 60, 100
13, 14928, Note_off_c, 10, 60, 64
13, 14928, Note_off_c, 1, 61, 64
13, 14928, Note_on_c, 1, 61, 96
13, 14928, Note_on_c, 10, 60, 100
13, 14952, Note_off_c, 10, 60, 64
13, 14952, Note_off_c, 1, 61, 64
13, 14952, Note_on_c, 1, 61, 96
13, 14952, Note_on_c, 10, 60, 100
13, 14976, Note_off_c, 10, 60, 64
13, 14976, Note_off_c, 1, 61, 64
13, 15096, Note_on_c, 0, 61, 100
13, 15096, Note_on_c, 11, 60, 100
13, 15120, Note_off_c, 0, 61, 64
13, 15120, Note_off_c, 11, 60, 64
13, 15120, Note_on_c, 0, 61, 100
13, 15120, Note_on_c, 11, 60, 100
13, 15144, Note_off_c, 11, 60, 64
13, 15144, Note_off_c, 0, 61, 64
13, 15144, Note_on_c, 0, 61, 100
13, 15144, Note_on_c, 11, 60, 100
13, 15168, Note_off_c, 11, 60, 64
13, 15168, Note_off_c, 0, 61, 64
13, 15168, Note_on_c, 0, 61, 100
13, 15168, Note_on_c, 11, 60, 100
13, 15192, Note_off_c, 11, 60, 64
13, 15192, Note_off_c, 0, 61, 64
13, 15288, Note_on_c, 11, 60, 100
13, 15312, Note_off_c, 11, 60, 64
13, 15312, Note_on_c, 11, 60, 100
13, 15336, Note_off_c, 11, 60, 64
13, 15336, Note_on_c, 11, 60, 100
13, 15360, Note_off_c, 11, 60, 64
13, 15360, Note_on_c, 11, 60, 100
13, 15384, Note_off_c, 11, 60, 64
13, 15480, Note_on_c, 10, 61, 100
13, 15504, Note_off_c, 10, 61, 64
13, 15576, Note_on_c, 10, 62, 100
13, 15600, Note_off_c, 10, 62, 64
13, 15600, Note_on_c, 10, 62, 100
13, 15624, Note_off_c, 10, 62, 64
13, 15624, Note_on_c, 10, 62, 100
13, 15648, Note_off_c, 10, 62, 64
13, 15648, Note_on_c, 10, 62, 100
13, 15672, Note_off_c, 10, 62, 64
13, 15672, Note_on_c, 10, 62, 100
13, 15696, Note_off_c, 10, 62, 64
13, 15696, Note_on_c, 10, 62, 100
13, 15720, Note_off_c, 10, 62, 64
13, 15816, Note_on_c, 10, 60, 100
13, 15840, Note_off_c, 10, 60, 64
13, 15840, Note_on_c, 10, 60, 100
13, 15864, Note_off_c, 10, 60, 64
13, 15864, Note_on_c, 10, 60, 100
13, 15864, Note_on_c, 10, 61, 100
13, 15888, Note_off_c, 10, 61, 64
13, 15888, Note_off_c, 10, 60, 64
13, 15888, Note_on_c, 10, 60, 100
13, 15888, Note_on_c, 10, 61, 100
13, 15912, Note_off_c, 10, 61, 64
13, 15912, Note_off_c, 10, 60, 64
13, 15912, Note_on_c, 10, 60, 100
13, 15912, Note_on_c, 10, 61, 100
13, 15936, Note_off_c, 10, 61, 64
13, 15936, Note_off_c, 10, 60, 64
13, 15936, Note_on_c, 10, 61, 100
13, 15936, Note_on_c, 10, 60, 100
13, 15960, Note_off_c, 10, 60, 64
13, 15960, Note_off_c, 10, 61, 64
13, 15960, Note_on_c, 10, 60, 100
13, 15984, Note_off_c, 10, 60, 64
13, 15984, Note_on_c, 10, 60, 100
13, 15984, Note_on_c, 10, 61, 100
13, 16008, Note_off_c, 10, 61, 64
13, 16008, Note_off_c, 10, 60, 64
13, 16008, Note_on_c, 10, 61, 100
13, 16008, Note_on_c, 10, 60, 100
13, 16032, Note_off_c, 10, 60, 64
13, 16032, Note_off_c, 10, 61, 64
13, 16032, Note_on_c, 10, 60, 100
13, 16032, Note_on_c, 10, 61, 100
13, 16056, Note_off_c, 10, 61, 64
13, 16056, Note_off_c, 10, 60, 64
13, 16056, Note_on_c, 10, 61, 100
13, 16056, Note_on_c, 10, 60, 100
13, 16080, Note_off_c, 10, 60, 64
13, 16080, Note_off_c, 10, 61, 64
13, 16080, Note_on_c, 10, 60, 100
13, 16104, Note_off_c, 10, 60, 64
13, 16104, Note_on_c, 10, 60, 100
13, 16128, Note_off_c, 10, 60, 64
13, 16128, Note_on_c, 10, 60, 100
13, 16152, Note_off_c, 10, 60, 64
13, 16152, Note_on_c, 10, 61, 100
13, 16152, Note_on_c, 10, 60, 100
13, 16176, Note_off_c, 10, 60, 64
13, 16176, Note_off_c, 10, 61, 64
13, 16176, Note_on_c, 10, 61, 100
13, 16176, Note_on_c, 10, 60, 100
13, 16200, Note_off_c, 10, 60, 64
13, 16200, Note_off_c, 10, 61, 64
13, 16200, Note_on_c, 10, 61, 100
13, 16200, Note_on_c, 10, 60, 100
13, 16224, Note_off_c, 10, 60, 64
13, 16224, Note_off_c, 10, 61, 64
13, 16248, Note_on_c, 10, 62, 100
13, 16272, Note_off_c, 10, 62, 64
13, 16272, Note_on_c, 10, 62, 100
13, 16296, Note_off_c, 10, 62, 64
13, 16296, Note_on_c, 10, 62, 100
13, 16320, Note_off_c, 10, 62, 64
13, 16320, Note_on_c, 10, 62, 100
13, 16344, Note_off_c, 10, 62, 64
13, 16368, Note_on_c, 10, 61, 100
13, 16392, Note_off_c, 10, 61, 64
13, 16392, Note_on_c, 10, 61, 100
13, 16416, Note_off_c, 10, 61, 64
13, 16416, Note_on_c, 10, 61, 100
13, 16440, Note_off_c, 10, 61, 64
13, 16440, Note_on_c, 10, 61, 100
13, 16464, Note_off_c, 10, 61, 64
13, 16464, Note_on_c, 10, 61, 100
13, 16488, Note_off_c, 10, 61, 64
13, 16632, Note_on_c, 11, 61, 100
13, 16632, Note_on_c, 11, 60, 100
13, 16656, Note_off_c, 11, 61, 64
13, 16656, Note_off_c, 11, 60, 64
13, 16656, Note_on_c, 11, 60, 100
13, 16656, Note_on_c, 11, 61, 100
13, 16680, Note_off_c, 11, 61, 64
13, 16680, Note_off_c, 11, 60, 64
13, 16680, Note_on_c, 11, 61, 100
13, 16680, Note_on_c, 10, 60, 100
13, 16704, Note_off_c, 10, 60, 64
13, 16704, Note_off_c, 11, 61, 64
13, 16704, Note_on_c, 11, 61, 100
13, 16704, Note_on_c, 10, 60, 100
13, 16728, Note_off_c, 10, 60, 64
13, 16728, Note_off_c, 11, 61, 64
13, 16728, Note_on_c, 11, 61, 100
13, 16728, Note_on_c, 10, 60, 100
13, 16752, Note_off_c, 10, 60, 64
13, 16752, Note_off_c, 11, 61, 64
13, 16752, Note_on_c, 11, 61, 100
13, 16752, Note_on_c, 10, 60, 100
13, 16776, Note_off_c, 10, 60, 64
13, 16776, Note_off_c, 11, 61, 64
13, 16776, Note_on_c, 11, 61, 100
13, 16776, Note_on_c, 10, 60, 100
13, 16800, Note_off_c, 10, 60, 64
13, 16800, Note_off_c, 11, 61, 64
13, 16800, Note_on_c, 11, 61, 100
13, 16800, Note_on_c, 10, 60, 100
13, 16824, Note_off_c, 10, 60, 64
13, 16824, Note_off_c, 11, 61, 64
13, 16824, Note_on_c, 11, 61, 100
13, 16824, Note_on_c, 10, 60, 100
13, 16848, Note_off_c, 10, 60, 64
13, 16848, Note_off_c, 11, 61, 64
13, 16848, Note_on_c, 11, 61, 100
13, 16848, Note_on_c, 10, 60, 100
13, 16872, Note_off_c, 10, 60, 64
13, 16872, Note_off_c, 11, 61, 64
13, 16872, Note_on_c, 11, 61, 100
13, 16872, Note_on_c, 10, 60, 100
13, 16896, Note_off_c, 10, 60, 64
13, 16896, Note_off_c, 11, 61, 64
13, 16896, Note_on_c, 10, 60, 100
13, 16920, Note_off_c, 10, 60, 64
13, 16920, Note_on_c, 10, 60, 100
13, 16944, Note_off_c, 10, 60, 64
13, 16944, Note_on_c, 10, 60, 100
13, 16968, Note_off_c, 10, 60, 64
13, 16968, Note_on_c, 10, 60, 100
13, 16992, Note_off_c, 10, 60, 64
13, 16992, Note_on_c, 10, 60, 100
13, 17016, Note_off_c, 10, 60, 64
13, 17016, Note_on_c, 10, 60, 100
13, 17016, Note_on_c, 10, 61, 100
13, 17040, Note_off_c, 10, 61, 64
13, 17040, Note_off_c, 10, 60, 64
13, 17040, Note_on_c, 10, 60, 100
13, 17040, Note_on_c, 10, 61, 100
13, 17064, Note_off_c, 10, 61, 64
13, 17064, Note_off_c, 10, 60, 64
13, 17064, Note_on_c, 10, 61, 100
13, 17064, Note_on_c, 10, 60, 100
13, 17088, Note_off_c, 10, 60, 64
13, 17088, Note_off_c, 10, 61, 64
13, 17088, Note_on_c, 10, 61, 100
13, 17088, Note_on_c, 10, 60, 100
13, 17112, Note_off_c, 10, 60, 64
13, 17112, Note_off_c, 10, 61, 64
13, 17112, Note_on_c, 10, 60, 100
13, 17136, Note_off_c, 10, 60, 64
13, 17352, Note_on_c, 11, 60, 100
13, 17352, Note_on_c, 11, 61, 100
13, 17376, Note_off_c, 11, 60, 64
13, 17376, Note_off_c, 11, 61, 64
13, 17376, Note_on_c, 11, 60, 100
13, 17376, Note_on_c, 11, 61, 100
13, 17400, Note_off_c, 11, 61, 64
13, 17400, Note_off_c, 11, 60, 64
13, 17400, Note_on_c, 11, 60, 100
13, 17400, Note_on_c, 11, 61, 100
13, 17424, Note_off_c, 11, 61, 64
13, 17424, Note_off_c, 11, 60, 64
13, 17424, Note_on_c, 11, 61, 100
13, 17424, Note_on_c, 10, 60, 100
13, 17448, Note_off_c, 10, 60, 64
13, 17448, Note_off_c, 11, 61, 64
13, 17448, Note_on_c, 11, 61, 100
13, 17448, Note_on_c, 10, 60, 100
13, 17472, Note_off_c, 10, 60, 64
13, 17472, Note_off_c, 11, 61, 64
13, 17472, Note_on_c, 11, 61, 100
13, 17472, Note_on_c, 10, 60, 100
13, 17496, Note_off_c, 10, 60, 64
13, 17496, Note_off_c, 11, 61, 64
13, 17496, Note_on_c, 11, 61, 100
13, 17496, Note_on_c, 10, 60, 100
13, 17520, Note_off_c, 10, 60, 64
13, 17520, Note_off_c, 11, 61, 64
13, 17520, Note_on_c, 10, 60, 100
13, 17544, Note_off_c, 10, 60, 64
13, 17544, Note_on_c, 10, 60, 100
13, 17568, Note_off_c, 10, 60, 64
13, 17568, Note_on_c, 10, 60, 100
13, 17592, Note_off_c, 10, 60, 64
13, 17592, Note_on_c, 10, 60, 100
13, 17616, Note_off_c, 10, 60, 64
13, 17616, Note_on_c, 10, 60, 100
13, 17640, Note_off_c, 10, 60, 64
13, 17640, Note_on_c, 10, 60, 100
13, 17664, Note_off_c, 10, 60, 64
13, 17664, Note_on_c, 10, 60, 100
13, 17688, Note_off_c, 10, 60, 64
13, 17688, Note_on_c, 10, 61, 100
13, 17688, Note_on_c, 10, 60, 100
13, 17712, Note_off_c, 10, 60, 64
13, 17712, Note_off_c, 10, 61, 64
13, 17712, Note_on_c, 10, 61, 100
13, 17712, Note_on_c, 10, 60, 100
13, 17736, Note_off_c, 10, 60, 64
13, 17736, Note_off_c, 10, 61, 64
13, 17736, Note_on_c, 10, 61, 100
13, 17736, Note_on_c, 10, 60, 100
13, 17760, Note_off_c, 10, 60, 64
13, 17760, Note_off_c, 10, 61, 64
13, 17760, Note_on_c, 10, 61, 100
13, 17760, Note_on_c, 10, 60, 100
13, 17784, Note_off_c, 10, 60, 64
13, 17784, Note_off_c, 10, 61, 64
13, 17784, Note_on_c, 10, 60, 100
13, 17784, Note_on_c, 10, 61, 100
13, 17808, Note_off_c, 10, 61, 64
13, 17808, Note_off_c, 10, 60, 64
13, 17808, Note_on_c, 10, 61, 100
13, 17808, Note_on_c, 10, 60, 100
13, 17832, Note_off_c, 10, 60, 64
13, 17832, Note_off_c, 10, 61, 64
13, 17832, Note_on_c, 10, 61, 100
13, 17832, Note_on_c, 10, 60, 100
13, 17856, Note_off_c, 10, 60, 64
13, 17856, Note_off_c, 10, 61, 64
13, 17856, Note_on_c, 10, 60, 101
13, 17880, Note_off_c, 10, 60, 64
13, 17880, Note_on_c, 11, 60, 100
13, 17904, Note_off_c, 11, 60, 64
13, 17904, Note_on_c, 11, 60, 100
13, 17928, Note_off_c, 11, 60, 64
13, 17928, Note_on_c, 11, 60, 100
13, 17952, Note_off_c, 11, 60, 64
13, 17952, Note_on_c, 11, 60, 100
13, 17976, Note_off_c, 11, 60, 64
13, 17976, Note_on_c, 11, 60, 100
13, 18000, Note_off_c, 11, 60, 64
13, 18000, Note_on_c, 11, 60, 100
13, 18024, Note_off_c, 11, 60, 64
13, 18024, Note_on_c, 11, 60, 100
13, 18048, Note_off_c, 11, 60, 64
13, 18168, Note_on_c, 11, 61, 100
13, 18168, Note_on_c, 11, 60, 100
13, 18192, Note_off_c, 11, 61, 64
13, 18192, Note_off_c, 11, 60, 64
13, 18192, Note_on_c, 11, 60, 100
13, 18192, Note_on_c, 11, 61, 100
