12, 0, Control_c, 9, 32, 8
12, 0, Note_on_c, 9, 0, 100
12, 0, Control_c, 9, 0, 1
12, 0, Control_c, 9, 32, 8
12, 96, Note_off_c, 9, 0, 64
12, 15156, Note_on_c, 9, 61, 100
12, 15180, Note_off_c, 9, 61, 64
12, 16692, Note_on_c, 9, 61, 100
12, 16716, Note_off_c, 9, 61, 64
12, 17268, Note_on_c, 9, 62, 100
12, 17292, Note_off_c, 9, 62, 64
12, 18228, Note_on_c, 9, 61, 100
12, 18252, Note_off_c, 9, 61, 64
12, 20340, Note_on_c, 9, 60, 100
12, 20364, Note_off_c, 9, 60, 64
12, 29122, Control_c, 9, 0, 1
12, 29122, Control_c, 9, 32, 8
12, 29125, Control_c, 9, 0, 1
12, 29125, Control_c, 9, 32, 8
12, 29125, End_track
13, 0, Start_track
13, 0, Title_t, "cube"
13, 0, Note_on_c, 0, 0, 100
13, 96, Note_off_c, 0, 0, 64
13, 384, Note_on_c, 0, 59, 100
13, 384, Note_on_c, 0, 66, 100
13, 384, Note_on_c, 0, 65, 100
13, 384, Note_on_c, 0, 64, 100
13, 408, Note_off_c, 0, 65, 64
13, 408, Note_off_c, 0, 64, 64
13, 408, Note_on_c, 0, 64, 100
13, 408, Note_on_c, 0, 65, 100
13, 432, Note_off_c, 0, 65, 64
13, 432, Note_off_c, 0, 64, 64
13, 432, Note_on_c, 0, 64, 100
13, 432, Note_on_c, 0, 65, 100
13, 456, Note_off_c, 0, 65, 64
13, 456, Note_off_c, 0, 64, 64
13, 456, Note_on_c, 0, 64, 100
13, 456, Note_on_c, 0, 65, 100
13, 480, Note_off_c, 0, 65, 64
13, 480, Note_off_c, 0, 64, 64
13, 480, Note_on_c, 0, 65, 100
13, 480, Note_on_c, 0, 64, 100
13, 504, Note_off_c, 0, 64, 64
13, 504, Note_off_c, 0, 65, 64
13, 504, Note_on_c, 0, 60, 100
13, 504, Note_on_c, 0, 64, 100
13, 504, Note_on_c, 0, 65, 100
13, 528, Note_off_c, 0, 65, 64
13, 528, Note_off_c, 0, 64, 64
13, 528, Note_off_c, 0, 60, 64
13, 528, Note_on_c, 0, 60, 100
13, 528, Note_on_c, 0, 64, 100
13, 528, Note_on_c, 0, 65, 100
13, 552, Note_off_c, 0, 65, 64
13, 552, Note_off_c, 0, 64, 64
13, 552, Note_off_c, 0, 60, 64
13, 552, Note_on_c, 0, 60, 100
13, 552, Note_on_c, 0, 64, 100
13, 552, Note_on_c, 0, 65, 100
13, 576, Note_off_c, 0, 65, 64
13, 576, Note_off_c, 0, 64, 64
13, 576, Note_off_c, 0, 60, 64
13, 576, Note_on_c, 0, 60, 100
13, 576, Note_on_c, 0, 65, 100
13, 576, Note_on_c, 0, 64, 100
13, 600, Note_off_c, 0, 64, 64
13, 600, Note_off_c, 0, 65, 64
13, 600, Note_off_c, 0, 60, 64
13, 600, Note_on_c, 0, 64, 100
13, 600, Note_on_c, 0, 65, 100
13, 624, Note_off_c, 0, 65, 64
13, 624, Note_off_c, 0, 64, 64
13, 624, Note_on_c, 0, 64, 100
13, 624, Note_on_c, 0, 65, 100
13, 648, Note_off_c, 0, 65, 64
13, 648, Note_off_c, 0, 64, 64
13, 648, Note_on_c, 0, 64, 100
13, 648, Note_on_c, 0, 65, 100
13, 672, Note_off_c, 0, 65, 64
13, 672, Note_off_c, 0, 64, 64
13, 672, Note_on_c, 0, 65, 100
13, 672, Note_on_c, 0, 64, 100
13, 696, Note_off_c, 0, 64, 64
13, 696, Note_off_c, 0, 65, 64
13, 696, Note_on_c, 0, 60, 100
13, 696, Note_on_c, 0, 64, 100
13, 696, Note_on_c, 0, 65, 100
13, 720, Note_off_c, 0, 65, 64
13, 720, Note_off_c, 0, 64, 64
13, 720, Note_off_c, 0, 60, 64
13, 720, Note_on_c, 0, 60, 100
13, 720, Note_on_c, 0, 64, 100
13, 720, Note_on_c, 0, 65, 100
13, 744, Note_off_c, 0, 65, 64
13, 744, Note_off_c, 0, 64, 64
13, 744, Note_off_c, 0, 60, 64
13, 744, Note_on_c, 0, 60, 100
13, 744, Note_on_c, 0, 64, 100
13, 744, Note_on_c, 0, 65, 100
13, 768, Note_off_c, 0, 65, 64
13, 768, Note_off_c, 0, 64, 64
13, 768, Note_off_c, 0, 60, 64
13, 768, Note_on_c, 0, 60, 100
13, 768, Note_on_c, 0, 65, 100
13, 768, Note_on_c, 0, 64, 100
13, 792, Note_off_c, 0, 64, 64
13, 792, Note_off_c, 0, 65, 64
13, 792, Note_off_c, 0, 60, 64
13, 792, Note_on_c, 0, 64, 100
13, 792, Note_on_c, 0, 65, 100
13, 816, Note_off_c, 0, 65, 64
13, 816, Note_off_c, 0, 64, 64
13, 816, Note_on_c, 0, 64, 100
13, 816, Note_on_c, 0, 65, 100
13, 840, Note_off_c, 0, 65, 64
13, 840, Note_off_c, 0, 64, 64
13, 840, Note_on_c, 0, 64, 100
13, 840, Note_on_c, 0, 65, 100
13, 864, Note_off_c, 0, 65, 64
13, 864, Note_off_c, 0, 64, 64
13, 864, Note_on_c, 0, 65, 100
13, 864, Note_on_c, 0, 64, 100
13, 888, Note_off_c, 0, 64, 64
13, 888, Note_off_c, 0, 65, 64
13, 888, Note_on_c, 0, 60, 100
13, 888, Note_on_c, 0, 64, 100
13, 888, Note_on_c, 0, 65, 100
13, 912, Note_off_c, 0, 65, 64
13, 912, Note_off_c, 0, 64, 64
13, 912, Note_off_c, 0, 60, 64
13, 912, Note_on_c, 0, 60, 100
13, 912, Note_on_c, 0, 64, 100
13, 912, Note_on_c, 0, 65, 100
13, 936, Note_off_c, 0, 65, 64
13, 936, Note_off_c, 0, 64, 64
13, 936, Note_off_c, 0, 60, 64
13, 936, Note_on_c, 0, 60, 100
13, 936, Note_on_c, 0, 64, 100
13, 936, Note_on_c, 0, 65, 100
13, 960, Note_off_c, 0, 65, 64
13, 960, Note_off_c, 0, 64, 64
13, 960, Note_off_c, 0, 60, 64
13, 960, Note_on_c, 0, 60, 100
13, 960, Note_on_c, 0, 65, 100
13, 960, Note_on_c, 0, 64, 100
13, 984, Note_off_c, 0, 64, 64
13, 984, Note_off_c, 0, 65, 64
13, 984, Note_off_c, 0, 60, 64
13, 984, Note_on_c, 0, 64, 100
13, 984, Note_on_c, 0, 65, 100
13, 1008, Note_off_c, 0, 65, 64
13, 1008, Note_off_c, 0, 64, 64
13, 1008, Note_on_c, 0, 64, 100
13, 1008, Note_on_c, 0, 65, 100
13, 1032, Note_off_c, 0, 65, 64
13, 1032, Note_off_c, 0, 64, 64
13, 1032, Note_on_c, 0, 64, 100
13, 1032, Note_on_c, 0, 65, 100
13, 1056, Note_off_c, 0, 65, 64
13, 1056, Note_off_c, 0, 64, 64
13, 1056, Note_on_c, 0, 65, 100
13, 1056, Note_on_c, 0, 64, 100
13, 1080, Note_off_c, 0, 64, 64
13, 1080, Note_off_c, 0, 65, 64
13, 1080, Note_on_c, 0, 60, 100
13, 1080, Note_on_c, 0, 64, 100
13, 1080, Note_on_c, 0, 65, 100
13, 1104, Note_off_c, 0, 65, 64
13, 1104, Note_off_c, 0, 64, 64
13, 1104, Note_off_c, 0, 60, 64
13, 1104, Note_on_c, 0, 60, 100
13, 1104, Note_on_c, 0, 64, 100
13, 1104, Note_on_c, 0, 65, 100
13, 1128, Note_off_c, 0, 65, 64
13, 1128, Note_off_c, 0, 64, 64
13, 1128, Note_off_c, 0, 60, 64
13, 1128, Note_on_c, 0, 60, 100
13, 1128, Note_on_c, 0, 64, 100
13, 1128, Note_on_c, 0, 65, 100
13, 1152, Note_off_c, 0, 65, 64
13, 1152, Note_off_c, 0, 64, 64
13, 1152, Note_off_c, 0, 60, 64
13, 1152, Note_on_c, 0, 60, 100
13, 1152, Note_on_c, 0, 65, 100
13, 1152, Note_on_c, 0, 64, 100
13, 1176, Note_off_c, 0, 64, 64
13, 1176, Note_off_c, 0, 65, 64
13, 1176, Note_off_c, 0, 60, 64
13, 1176, Note_on_c, 0, 64, 100
13, 1176, Note_on_c, 0, 65, 100
13, 1200, Note_off_c, 0, 65, 64
13, 1200, Note_off_c, 0, 64, 64
13, 1200, Note_on_c, 0, 64, 100
13, 1200, Note_on_c, 0, 65, 100
13, 1224, Note_off_c, 0, 65, 64
13, 1224, Note_off_c, 0, 64, 64
13, 1224, Note_on_c, 0, 64, 100
13, 1224, Note_on_c, 0, 65, 100
13, 1248, Note_off_c, 0, 65, 64
13, 1248, Note_off_c, 0, 64, 64
13, 1248, Note_on_c, 0, 65, 100
13, 1248, Note_on_c, 0, 64, 100
13, 1272, Note_off_c, 0, 64, 64
13, 1272, Note_off_c, 0, 65, 64
13, 1272, Note_on_c, 0, 60, 100
13, 1272, Note_on_c, 0, 64, 100
13, 1272, Note_on_c, 0, 65, 100
13, 1296, Note_off_c, 0, 65, 64
13, 1296, Note_off_c, 0, 64, 64
13, 1296, Note_off_c, 0, 60, 64
13, 1296, Note_on_c, 0, 60, 100
13, 1296, Note_on_c, 0, 64, 100
13, 1296, Note_on_c, 0, 65, 100
13, 1320, Note_off_c, 0, 65, 64
13, 1320, Note_off_c, 0, 64, 64
13, 1320, Note_off_c, 0, 60, 64
13, 1320, Note_on_c, 0, 60, 100
13, 1320, Note_on_c, 0, 64, 100
13, 1320, Note_on_c, 0, 65, 100
13, 1344, Note_off_c, 0, 65, 64
13, 1344, Note_off_c, 0, 64, 64
13, 1344, Note_off_c, 0, 60, 64
13, 1344, Note_on_c, 0, 60, 100
13, 1344, Note_on_c, 0, 65, 100
13, 1344, Note_on_c, 0, 64, 100
13, 1368, Note_off_c, 0, 64, 64
13, 1368, Note_off_c, 0, 65, 64
13, 1368, Note_off_c, 0, 60, 64
13, 1368, Note_on_c, 0, 64, 100
13, 1368, Note_on_c, 0, 65, 100
13, 1392, Note_off_c, 0, 65, 64
13, 1392, Note_off_c, 0, 64, 64
13, 1392, Note_on_c, 0, 64, 100
13, 1392, Note_on_c, 0, 65, 100
13, 1416, Note_off_c, 0, 65, 64
13, 1416, Note_off_c, 0, 64, 64
13, 1416, Note_on_c, 0, 64, 100
13, 1416, Note_on_c, 0, 65, 100
13, 1440, Note_off_c, 0, 65, 64
13, 1440, Note_off_c, 0, 64, 64
13, 1440, Note_on_c, 0, 65, 100
13, 1440, Note_on_c, 0, 64, 100
13, 1464, Note_off_c, 0, 64, 64
13, 1464, Note_off_c, 0, 65, 64
13, 1464, Note_on_c, 0, 60, 100
13, 1464, Note_on_c, 0, 64, 100
13, 1464, Note_on_c, 0, 65, 100
13, 1488, Note_off_c, 0, 65, 64
13, 1488, Note_off_c, 0, 64, 64
13, 1488, Note_off_c, 0, 60, 64
13, 1488, Note_on_c, 0, 60, 100
13, 1488, Note_on_c, 0, 64, 100
13, 1488, Note_on_c, 0, 65, 100
13, 1512, Note_off_c, 0, 65, 64
13, 1512, Note_off_c, 0, 64, 64
13, 1512, Note_off_c, 0, 60, 64
13, 1512, Note_on_c, 0, 60, 100
13, 1512, Note_on_c, 0, 64, 100
13, 1512, Note_on_c, 0, 65, 100
13, 1536, Note_off_c, 0, 65, 64
13, 1536, Note_off_c, 0, 64, 64
13, 1536, Note_off_c, 0, 60, 64
13, 1536, Note_on_c, 0, 60, 100
13, 1536, Note_on_c, 0, 65, 100
13, 1536, Note_on_c, 0, 64, 100
13, 1560, Note_off_c, 0, 64, 64
13, 1560, Note_off_c, 0, 65, 64
13, 1560, Note_off_c, 0, 60, 64
13, 1560, Note_on_c, 0, 64, 100
13, 1560, Note_on_c, 0, 65, 100
13, 1584, Note_off_c, 0, 65, 64
13, 1584, Note_off_c, 0, 64, 64
13, 1584, Note_on_c, 0, 64, 100
13, 1584, Note_on_c, 0, 65, 100
13, 1608, Note_off_c, 0, 65, 64
13, 1608, Note_off_c, 0, 64, 64
13, 1608, Note_on_c, 0, 64, 100
13, 1608, Note_on_c, 0, 65, 100
13, 1632, Note_off_c, 0, 65, 64
13, 1632, Note_off_c, 0, 64, 64
13, 1632, Note_on_c, 0, 65, 100
13, 1632, Note_on_c, 0, 64, 100
13, 1656, Note_off_c, 0, 64, 64
13, 1656, Note_off_c, 0, 65, 64
13, 1656, Note_on_c, 0, 60, 100
13, 1656, Note_on_c, 0, 64, 100
13, 1656, Note_on_c, 0, 65, 100
13, 1680, Note_off_c, 0, 65, 64
13, 1680, Note_off_c, 0, 64, 64
13, 1680, Note_off_c, 0, 60, 64
13, 1680, Note_on_c, 0, 60, 100
13, 1680, Note_on_c, 0, 64, 100
13, 1680, Note_on_c, 0, 65, 100
13, 1704, Note_off_c, 0, 65, 64
13, 1704, Note_off_c, 0, 64, 64
13, 1704, Note_off_c, 0, 60, 64
13, 1704, Note_on_c, 0, 60, 100
13, 1704, Note_on_c, 0, 64, 100
13, 1704, Note_on_c, 0, 65, 100
13, 1728, Note_off_c, 0, 65, 64
13, 1728, Note_off_c, 0, 64, 64
13, 1728, Note_off_c, 0, 60, 64
13, 1728, Note_on_c, 0, 60, 100
13, 1728, Note_on_c, 0, 65, 100
13, 1728, Note_on_c, 0, 64, 100
13, 1752, Note_off_c, 0, 64, 64
13, 1752, Note_off_c, 0, 65, 64
13, 1752, Note_off_c, 0, 60, 64
13, 1752, Note_on_c, 0, 64, 100
13, 1752, Note_on_c, 0, 65, 100
13, 1776, Note_off_c, 0, 65, 64
13, 1776, Note_off_c, 0, 64, 64
13, 1776, Note_on_c, 0, 64, 100
13, 1776, Note_on_c, 0, 65, 100
13, 1800, Note_off_c, 0, 65, 64
13, 1800, Note_off_c, 0, 64, 64
13, 1800, Note_on_c, 0, 64, 100
13, 1800, Note_on_c, 0, 65, 100
13, 1824, Note_off_c, 0, 65, 64
13, 1824, Note_off_c, 0, 64, 64
13, 1824, Note_on_c, 0, 65, 100
13, 1824, Note_on_c, 0, 64, 100
13, 1848, Note_off_c, 0, 64, 64
13, 1848, Note_off_c, 0, 65, 64
13, 1848, Note_on_c, 0, 60, 100
13, 1848, Note_on_c, 0, 64, 100
13, 1848, Note_on_c, 0, 65, 100
13, 1872, Note_off_c, 0, 65, 64
13, 1872, Note_off_c, 0, 64, 64
13, 1872, Note_off_c, 0, 60, 64
13, 1872, Note_on_c, 0, 60, 100
13, 1872, Note_on_c, 0, 64, 100
13, 1872, Note_on_c, 0, 65, 100
13, 1896, Note_off_c, 0, 65, 64
13, 1896, Note_off_c, 0, 64, 64
13, 1896, Note_off_c, 0, 60, 64
13, 1896, Note_on_c, 0, 60, 100
13, 1896, Note_on_c, 0, 64, 100
13, 1896, Note_on_c, 0, 65, 100
13, 1920, Note_off_c, 0, 65, 64
13, 1920, Note_off_c, 0, 64, 64
13, 1920, Note_off_c, 0, 60, 64
13, 1920, Note_on_c, 0, 65, 100
13, 1920, Note_on_c, 0, 64, 100
13, 1920, Note_on_c, 0, 60, 100
13, 1944, Note_off_c, 0, 60, 64
13, 1944, Note_off_c, 0, 64, 64
13, 1944, Note_off_c, 0, 65, 64
13, 1944, Note_on_c, 0, 61, 100
13, 1944, Note_on_c, 0, 64, 100
13, 1944, Note_on_c, 0, 65, 100
13, 1944, Note_on_c, 0, 60, 100
13, 1968, Note_off_c, 0, 60, 64
13, 1968, Note_off_c, 0, 65, 64
13, 1968, Note_off_c, 0, 64, 64
13, 1968, Note_off_c, 0, 61, 64
13, 1968, Note_on_c, 0, 61, 100
13, 1968, Note_on_c, 0, 64, 100
13, 1968, Note_on_c, 0, 65, 100
13, 1968, Note_on_c, 0, 60, 100
13, 1992, Note_off_c, 0, 60, 64
13, 1992, Note_off_c, 0, 65, 64
13, 1992, Note_off_c, 0, 64, 64
13, 1992, Note_off_c, 0, 61, 64
13, 1992, Note_on_c, 0, 61, 100
13, 1992, Note_on_c, 0, 64, 100
13, 1992, Note_on_c, 0, 65, 100
13, 1992, Note_on_c, 0, 60, 100
13, 2016, Note_off_c, 0, 60, 64
13, 2016, Note_off_c, 0, 65, 64
13, 2016, Note_off_c, 0, 64, 64
13, 2016, Note_off_c, 0, 61, 64
13, 2016, Note_on_c, 0, 61, 100
13, 2016, Note_on_c, 0, 65, 100
13, 2016, Note_on_c, 0, 64, 100
13, 2016, Note_on_c, 0, 60, 100
13, 2040, Note_off_c, 0, 60, 64
13, 2040, Note_off_c, 0, 64, 64
13, 2040, Note_off_c, 0, 65, 64
13, 2040, Note_off_c, 0, 61, 64
13, 2040, Note_on_c, 0, 64, 100
13, 2040, Note_on_c, 0, 65, 100
13, 2040, Note_on_c, 0, 60, 100
13, 2064, Note_off_c, 0, 60, 64
13, 2064, Note_off_c, 0, 65, 64
13, 2064, Note_off_c, 0, 64, 64
13, 2064, Note_on_c, 0, 64, 100
13, 2064, Note_on_c, 0, 65, 100
13, 2064, Note_on_c, 0, 60, 100
13, 2088, Note_off_c, 0, 60, 64
13, 2088, Note_off_c, 0, 65, 64
13, 2088, Note_off_c, 0, 64, 64
13, 2088, Note_on_c, 0, 64, 100
13, 2088, Note_on_c, 0, 65, 100
13, 2088, Note_on_c, 0, 60, 100
13, 2112, Note_off_c, 0, 60, 64
13, 2112, Note_off_c, 0, 65, 64
13, 2112, Note_off_c, 0, 64, 64
13, 2112, Note_on_c, 0, 65, 100
13, 2112, Note_on_c, 0, 64, 100
13, 2112, Note_on_c, 0, 60, 100
13, 2136, Note_off_c, 0, 60, 64
13, 2136, Note_off_c, 0, 64, 64
13, 2136, Note_off_c, 0, 65, 64
13, 2136, Note_on_c, 0, 61, 100
13, 2136, Note_on_c, 0, 64, 100
13, 2136, Note_on_c, 0, 65, 100
13, 2136, Note_on_c, 0, 60, 100
13, 2160, Note_off_c, 0, 60, 64
13, 2160, Note_off_c, 0, 65, 64
13, 2160, Note_off_c, 0, 64, 64
13, 2160, Note_off_c, 0, 61, 64
13, 2160, Note_on_c, 0, 61, 100
13, 2160, Note_on_c, 0, 64, 100
13, 2160, Note_on_c, 0, 65, 100
13, 2160, Note_on_c, 0, 60, 100
13, 2184, Note_off_c, 0, 60, 64
13, 2184, Note_off_c, 0, 65, 64
13, 2184, Note_off_c, 0, 64, 64
13, 2184, Note_off_c, 0, 61, 64
13, 2184, Note_on_c, 0, 61, 100
13, 2184, Note_on_c, 0, 64, 100
13, 2184, Note_on_c, 0, 65, 100
13, 2184, Note_on_c, 0, 60, 100
13, 2208, Note_off_c, 0, 60, 64
13, 2208, Note_off_c, 0, 65, 64
13, 2208, Note_off_c, 0, 64, 64
13, 2208, Note_off_c, 0, 61, 64
13, 2208, Note_on_c, 0, 61, 100
13, 2208, Note_on_c, 0, 65, 100
13, 2208, Note_on_c, 0, 64, 100
13, 2208, Note_on_c, 0, 60, 100
13, 2232, Note_off_c, 0, 60, 64
13, 2232, Note_off_c, 0, 64, 64
13, 2232, Note_off_c, 0, 65, 64
13, 2232, Note_off_c, 0, 61, 64
13, 2232, Note_on_c, 0, 64, 100
13, 2232, Note_on_c, 0, 65, 100
13, 2232, Note_on_c, 0, 60, 100
13, 2256, Note_off_c, 0, 60, 64
13, 2256, Note_off_c, 0, 65, 64
13, 2256, Note_off_c, 0, 64, 64
13, 2256, Note_on_c, 0, 64, 100
13, 2256, Note_on_c, 0, 65, 100
13, 2256, Note_on_c, 0, 60, 100
13, 2280, Note_off_c, 0, 60, 64
13, 2280, Note_off_c, 0, 65, 64
13, 2280, Note_off_c, 0, 64, 64
13, 2280, Note_on_c, 0, 64, 100
13, 2280, Note_on_c, 0, 65, 100
13, 2280, Note_on_c, 0, 60, 100
13, 2304, Note_off_c, 0, 60, 64
13, 2304, Note_off_c, 0, 65, 64
13, 2304, Note_off_c, 0, 64, 64
13, 2304, Note_on_c, 0, 60, 100
13, 2304, Note_on_c, 0, 65, 100
13, 2304, Note_on_c, 0, 64, 100
13, 2328, Note_off_c, 0, 64, 64
13, 2328, Note_off_c, 0, 65, 64
13, 2328, Note_off_c, 0, 60, 64
13, 2328, Note_on_c, 0, 64, 100
13, 2328, Note_on_c, 0, 65, 100
13, 2352, Note_off_c, 0, 65, 64
13, 2352, Note_off_c, 0, 64, 64
13, 2352, Note_on_c, 0, 64, 100
13, 2352, Note_on_c, 0, 65, 100
13, 2376, Note_off_c, 0, 65, 64
13, 2376, Note_off_c, 0, 64, 64
13, 2376, Note_on_c, 0, 64, 100
13, 2376, Note_on_c, 0, 65, 100
13, 2400, Note_off_c, 0, 65, 64
13, 2400, Note_off_c, 0, 64, 64
13, 2400, Note_on_c, 0, 65, 100
13, 2400, Note_on_c, 0, 64, 100
13, 2424, Note_off_c, 0, 64, 64
13, 2424, Note_off_c, 0, 65, 64
13, 2424, Note_on_c, 0, 60, 100
13, 2424, Note_on_c, 0, 64, 100
13, 2424, Note_on_c, 0, 65, 100
13, 2448, Note_off_c, 0, 65, 64
13, 2448, Note_off_c, 0, 64, 64
13, 2448, Note_off_c, 0, 60, 64
13, 2448, Note_on_c, 0, 60, 100
13, 2448, Note_on_c, 0, 64, 100
13, 2448, Note_on_c, 0, 65, 100
13, 2472, Note_off_c, 0, 65, 64
13, 2472, Note_off_c, 0, 64, 64
13, 2472, Note_off_c, 0, 60, 64
13, 2472, Note_on_c, 0, 60, 100
13, 2472, Note_on_c, 0, 64, 100
13, 2472, Note_on_c, 0, 65, 100
13, 2496, Note_off_c, 0, 65, 64
13, 2496, Note_off_c, 0, 64, 64
13, 2496, Note_off_c, 0, 60, 64
13, 2496, Note_on_c, 0, 60, 100
13, 2496, Note_on_c, 0, 65, 100
13, 2496, Note_on_c, 0, 64, 100
13, 2520, Note_off_c, 0, 64, 64
13, 2520, Note_off_c, 0, 65, 64
13, 2520, Note_off_c, 0, 60, 64
13, 2520, Note_on_c, 0, 64, 100
13, 2520, Note_on_c, 0, 65, 100
13, 2544, Note_off_c, 0, 65, 64
13, 2544, Note_off_c, 0, 64, 64
13, 2544, Note_on_c, 0, 64, 100
13, 2544, Note_on_c, 0, 65, 100
13, 2568, Note_off_c, 0, 65, 64
13, 2568, Note_off_c, 0, 64, 64
13, 2568, Note_on_c, 0, 64, 100
13, 2568, Note_on_c, 0, 65, 100
13, 2592, Note_off_c, 0, 65, 64
13, 2592, Note_off_c, 0, 64, 64
13, 2592, Note_on_c, 0, 65, 100
13, 2592, Note_on_c, 0, 64, 100
13, 2616, Note_off_c, 0, 64, 64
13, 2616, Note_off_c, 0, 65, 64
13, 2616, Note_on_c, 0, 60, 100
13, 2616, Note_on_c, 0, 64, 100
13, 2616, Note_on_c, 0, 65, 100
13, 2640, Note_off_c, 0, 65, 64
13, 2640, Note_off_c, 0, 64, 64
13, 2640, Note_off_c, 0, 60, 64
13, 2640, Note_on_c, 0, 60, 100
13, 2640, Note_on_c, 0, 64, 100
13, 2640, Note_on_c, 0, 65, 100
13, 2664, Note_off_c, 0, 65, 64
13, 2664, Note_off_c, 0, 64, 64
13, 2664, Note_off_c, 0, 60, 64
13, 2664, Note_on_c, 0, 60, 100
13, 2664, Note_on_c, 0, 64, 100
13, 2664, Note_on_c, 0, 65, 100
13, 2688, Note_off_c, 0, 65, 64
13, 2688, Note_off_c, 0, 64, 64
13, 2688, Note_off_c, 0, 60, 64
13, 2688, Note_on_c, 0, 65, 100
13, 2688, Note_on_c, 0, 64, 100
13, 2688, Note_on_c, 0, 60, 100
13, 2712, Note_off_c, 0, 60, 64
13, 2712, Note_off_c, 0, 64, 64
13, 2712, Note_off_c, 0, 65, 64
13, 2712, Note_on_c, 0, 61, 100
13, 2712, Note_on_c, 0, 64, 100
13, 2712, Note_on_c, 0, 65, 100
13, 2712, Note_on_c, 0, 60, 100
13, 2736, Note_off_c, 0, 60, 64
13, 2736, Note_off_c, 0, 65, 64
13, 2736, Note_off_c, 0, 64, 64
13, 2736, Note_off_c, 0, 61, 64
13, 2736, Note_on_c, 0, 61, 100
13, 2736, Note_on_c, 0, 64, 100
13, 2736, Note_on_c, 0, 65, 100
13, 2736, Note_on_c, 0, 60, 100
13, 2760, Note_off_c, 0, 60, 64
13, 2760, Note_off_c, 0, 65, 64
13, 2760, Note_off_c, 0, 64, 64
13, 2760, Note_off_c, 0, 61, 64
13, 2760, Note_on_c, 0, 61, 100
13, 2760, Note_on_c, 0, 64, 100
13, 2760, Note_on_c, 0, 65, 100
13, 2760, Note_on_c, 0, 60, 100
13, 2784, Note_off_c, 0, 60, 64
13, 2784, Note_off_c, 0, 65, 64
13, 2784, Note_off_c, 0, 64, 64
13, 2784, Note_off_c, 0, 61, 64
13, 2784, Note_on_c, 0, 61, 100
13, 2784, Note_on_c, 0, 65, 100
13, 2784, Note_on_c, 0, 64, 100
13, 2784, Note_on_c, 0, 60, 100
13, 2808, Note_off_c, 0, 60, 64
13, 2808, Note_off_c, 0, 64, 64
13, 2808, Note_off_c, 0, 65, 64
13, 2808, Note_off_c, 0, 61, 64
13, 2808, Note_on_c, 0, 64, 100
13, 2808, Note_on_c, 0, 65, 100
13, 2808, Note_on_c, 0, 60, 100
13, 2832, Note_off_c, 0, 60, 64
13, 2832, Note_off_c, 0, 65, 64
13, 2832, Note_off_c, 0, 64, 64
13, 2832, Note_on_c, 0, 64, 100
13, 2832, Note_on_c, 0, 65, 100
13, 2832, Note_on_c, 0, 60, 100
13, 2856, Note_off_c, 0, 60, 64
13, 2856, Note_off_c, 0, 65, 64
13, 2856, Note_off_c, 0, 64, 64
13, 2856, Note_on_c, 0, 64, 100
13, 2856, Note_on_c, 0, 65, 100
13, 2856, Note_on_c, 0, 60, 100
13, 2880, Note_off_c, 0, 60, 64
13, 2880, Note_off_c, 0, 65, 64
13, 2880, Note_off_c, 0, 64, 64
13, 2880, Note_on_c, 0, 65, 100
13, 2880, Note_on_c, 0, 64, 100
13, 2880, Note_on_c, 0, 60, 100
13, 2904, Note_off_c, 0, 60, 64
13, 2904, Note_off_c, 0, 64, 64
13, 2904, Note_off_c, 0, 65, 64
13, 2904, Note_on_c, 0, 61, 100
13, 2904, Note_on_c, 0, 64, 100
13, 2904, Note_on_c, 0, 65, 100
13, 2904, Note_on_c, 0, 60, 100
13, 2928, Note_off_c, 0, 60, 64
13, 2928, Note_off_c, 0, 65, 64
13, 2928, Note_off_c, 0, 64, 64
13, 2928, Note_off_c, 0, 61, 64
13, 2928, Note_on_c, 0, 61, 100
13, 2928, Note_on_c, 0, 64, 100
13, 2928, Note_on_c, 0, 65, 100
13, 2928, Note_on_c, 0, 60, 100
13, 2952, Note_off_c, 0, 60, 64
13, 2952, Note_off_c, 0, 65, 64
13, 2952, Note_off_c, 0, 64, 64
13, 2952, Note_off_c, 0, 61, 64
13, 2952, Note_on_c, 0, 61, 100
13, 2952, Note_on_c, 0, 64, 100
13, 2952, Note_on_c, 0, 65, 100
13, 2952, Note_on_c, 0, 60, 100
13, 2976, Note_off_c, 0, 60, 64
13, 2976, Note_off_c, 0, 65, 64
13, 2976, Note_off_c, 0, 64, 64
13, 2976, Note_off_c, 0, 61, 64
13, 2976, Note_on_c, 0, 61, 100
13, 2976, Note_on_c, 0, 65, 100
13, 2976, Note_on_c, 0, 64, 100
13, 2976, Note_on_c, 0, 60, 100
13, 3000, Note_off_c, 0, 60, 64
13, 3000, Note_off_c, 0, 64, 64
13, 3000, Note_off_c, 0, 65, 64
13, 3000, Note_off_c, 0, 61, 64
13, 3000, Note_on_c, 0, 64, 100
13, 3000, Note_on_c, 0, 65, 100
13, 3000, Note_on_c, 0, 60, 100
13, 3024, Note_off_c, 0, 60, 64
13, 3024, Note_off_c, 0, 65, 64
13, 3024, Note_off_c, 0, 64, 64
13, 3024, Note_on_c, 0, 64, 100
13, 3024, Note_on_c, 0, 65, 100
13, 3024, Note_on_c, 0, 60, 100
13, 3048, Note_off_c, 0, 60, 64
13, 3048, Note_off_c, 0, 65, 64
13, 3048, Note_off_c, 0, 64, 64
13, 3048, Note_on_c, 0, 64, 100
13, 3048, Note_on_c, 0, 65, 100
